"Date","GR_IP","GR_IP_gr"
1988-10-01,67.75099,1.94840996609047
1989-01-01,67.85474,0.153017162687075
1989-04-01,68.80928,1.39693757381929
1989-07-01,69.84682,1.49659389749717
1989-10-01,70.8221,1.38665403454148
1990-01-01,71.61062,1.10722881054022
1990-04-01,71.92188,0.433714298741972
1990-07-01,73.7272,2.47912649026123
1990-10-01,74.55722,1.11950893944348
1991-01-01,76.28201,2.28702463989743
1991-04-01,75.30706,-1.28632419625214
1991-07-01,73.96229,-1.80185199888241
1991-10-01,75.10535,1.53364258595055
1992-01-01,76.48373,1.81862438927585
1992-04-01,74.60106,-2.49233222503369
1992-07-01,72.24771,-3.20540852355498
1992-10-01,70.6676,-2.2113437524645
1993-01-01,68.0453,-3.78135336142051
1993-04-01,67.10397,-1.39304521974779
1993-07-01,67.03673,-0.100252951761437
1993-10-01,67.64188,0.898663971418401
1994-01-01,68.24702,0.890645225940911
1994-04-01,69.15474,1.32128322911482
1994-07-01,69.4237,0.388170537517762
1994-10-01,71.67619,3.19303065777481
1995-01-01,70.80209,-1.22700943142382
1995-04-01,71.0038,0.284487669788636
1995-07-01,70.33141,-0.951489827338659
1995-10-01,69.45731,-1.25061792215586
1996-01-01,69.52455,0.0967608366246431
1996-04-01,69.92799,0.578607066677073
1996-07-01,70.39865,0.670808856982497
1996-10-01,70.76846,0.523933437412261
1997-01-01,71.13828,0.521216733231533
1997-04-01,72.046,1.26792153521169
1997-07-01,73.02095,1.3441582374746
1997-10-01,74.13039,1.50791834056436
1998-01-01,75.74411,2.15351159080512
1998-04-01,75.71049,-0.0443961432035955
1998-07-01,75.74411,0.0443961432035955
1998-10-01,74.76915,-1.29553188393592
1999-01-01,75.07172,0.403855651987861
1999-04-01,75.77773,0.936052673722632
1999-07-01,76.92078,1.49716110662714
1999-10-01,77.72765,1.04349888529978
2000-01-01,80.28351,3.23531950176745
2000-04-01,82.44201,2.65308921478518
2000-07-01,83.85954,1.70481193015695
2000-10-01,84.1817,0.383430156425923
2001-01-01,84.5683,0.458193394204809
2001-04-01,83.60181,-1.14943213271967
2001-07-01,82.76418,-1.00698114805615
2001-10-01,80.96005,-2.20395359655265
2002-01-01,81.37887,0.515983387369534
2002-04-01,82.05541,0.827909376610414
2002-07-01,82.57088,0.626232522868264
2002-10-01,82.21649,-0.430118578088834
2003-01-01,82.63531,0.508118080730391
2003-04-01,81.95876,-0.82208770979264
2003-07-01,81.76546,-0.236128887729681
2003-10-01,83.63402,2.25954700653963
2004-01-01,84.08505,0.537841149794804
2004-04-01,85.18041,1.29426912090311
2004-07-01,85.47036,0.339817135332066
2004-10-01,85.18041,-0.339817135332066
2005-01-01,86.27577,1.27773160735822
2005-04-01,87.1134,0.966192428566792
2005-07-01,88.24098,1.28607627787201
2005-10-01,89.88402,1.84486916607556
2006-01-01,90.39948,0.571834255052384
2006-04-01,92.20361,1.9760768639868
2006-07-01,94.07217,2.00629698368733
2006-10-01,95.03866,1.02215025424011
2007-01-01,96.61727,1.64737475190764
2007-04-01,97.68041,1.09435234654223
2007-07-01,99.48454,1.83012280350487
2007-10-01,100.4188,0.934718551647862
2008-01-01,101.482,1.05320021294188
2008-04-01,100.6765,-0.796903679840621
2008-07-01,99.45232,-1.22340727218164
2008-10-01,92.68686,-7.04516183817043
2009-01-01,81.0567,-13.4077805165145
2009-04-01,80.50902,-0.677968194985112
2009-07-01,83.44072,3.57672117733641
2009-10-01,84.82603,1.64660136329724
2010-01-01,86.50129,1.95568738782317
2010-04-01,90.91495,4.9765126985525
2010-07-01,92.3969,1.61689741943274
2010-10-01,95.81186,3.62930485954607
2011-01-01,96.93943,1.16998735774736
2011-04-01,97.84149,0.926236973395778
2011-07-01,99.19459,1.37347563051726
2011-10-01,98.26031,-0.946329488264475
2012-01-01,98.2281,-0.032785649075695
2012-04-01,98.16366,-0.0656239368827194
2012-07-01,98.48582,0.327649265291452
2012-10-01,96.06959,-2.48397537329446
2013-01-01,96.32732,0.26791506595627
2013-04-01,97.68041,1.39490518221876
2013-07-01,98.2281,0.559129796710689
2013-10-01,99.16237,0.946628250786397
2014-01-01,99.25902,0.0974189402097814
2014-04-01,98.77577,-0.488046528802588
2014-07-01,98.74355,-0.0326246569557931
2014-10-01,99.93557,1.19995931453261
2015-01-01,99.29124,-0.646832870057512
2015-04-01,100.5155,1.22545948257304
2015-07-01,100.3544,-0.160402364456846
2015-10-01,99.83892,-0.514983356331822
2016-01-01,100.9021,1.05926525738926
2016-04-01,100.5155,-0.383879536600595
2016-07-01,100.8698,0.351863185189938
2016-10-01,100.9665,0.0958202339210956
2017-01-01,101.4497,0.47743304918022
2017-04-01,103.4472,1.94982284639753
2017-07-01,105.1546,1.63703106101982
2017-10-01,105.8956,0.702205489351826
2018-01-01,105.3157,-0.54911972716889
2018-04-01,106.0889,0.731491602070644
2018-07-01,105.1224,-0.915203633652162
2018-10-01,103.576,-1.4819742769558
2019-01-01,103.3827,-0.18680060921259
2019-04-01,102.2874,-1.06511384477619
2019-07-01,101.1276,-1.14034124143014
2019-10-01,99.45232,-1.67047524685957
2020-01-01,97.93814,-1.53422784588395
2020-04-01,80.15464,-20.0378286041281
2020-07-01,91.65593,13.4083906032359
2020-10-01,97.48711,6.16784892699282
2021-01-01,97.74484,0.264024561264087
2021-04-01,96.64948,-1.12695843464747
2021-07-01,93.52448,-3.28676051938341
2021-10-01,96.32732,2.95287551425902
2022-01-01,95.77964,-0.570183905673982
2022-04-01,94.97423,-0.844454464976963
2022-07-01,95.5219,0.574994892460357
2022-10-01,95.32861,-0.202556509896379
2023-01-01,96.55283,1.27603442128779
2023-04-01,94.87758,-1.75028906607162
2023-07-01,92.46134,-2.57968178132586
2023-10-01,91.23711,-1.33288889982275
2024-01-01,91.52706,0.317294405416213
