"Date","US_GDP","US_GDP_gr"
2015-10-01,1.8892206e+13,0.184309172710684
2016-01-01,1.900169e+13,0.577846651847125
2016-04-01,1.9062709e+13,0.320609566267294
2016-07-01,1.9197938e+13,0.706885919110434
2016-10-01,1.9304352e+13,0.552768528621073
2017-01-01,1.9398343e+13,0.485708733103607
2017-04-01,1.9506949e+13,0.558311101297804
2017-07-01,1.9660766e+13,0.785431525684999
2017-10-01,1.9882352e+13,1.12074277693921
2018-01-01,2.0044077e+13,0.810119454916958
2018-04-01,2.0150476e+13,0.529421230377025
2018-07-01,2.0276154e+13,0.621760482522404
2018-10-01,2.0304874e+13,0.141543998318383
2019-01-01,2.041515e+13,0.541631653225139
2019-04-01,2.0584528e+13,0.82624533584017
2019-07-01,2.0817581e+13,1.1258144435871
2019-10-01,2.0951088e+13,0.639270811649695
2020-01-01,2.0665553e+13,-1.37223703656453
2020-04-01,1.903483e+13,-8.21977489503993
2020-07-01,2.0511785e+13,7.47291401362133
2020-10-01,2.0724128e+13,1.02990263332288
2021-01-01,2.0990541e+13,1.27732823312847
2021-04-01,2.1309544e+13,1.50831397984987
2021-07-01,2.1483083e+13,0.811074072836959
2021-10-01,2.1847602e+13,1.68253790296191
2022-01-01,2.1738871e+13,-0.4989218813229
2022-04-01,2.170816e+13,-0.141372169320064
2022-07-01,2.1851134e+13,0.656459277974619
2022-10-01,2.1989981e+13,0.633412102881437
2023-01-01,2.2112329e+13,0.554838573622263
2023-04-01,2.222535e+13,0.509820303405206
2023-07-01,2.2490692e+13,1.18680054211637
