"Date","UK_IP","UK_IP_gr"
1972-01-01,54.80077,-4.87596027832247
1972-04-01,58.9433,7.28717199335707
1972-07-01,59.54011,1.00742381996888
1972-10-01,61.57627,3.36263659642553
1973-01-01,63.82306,3.58379980049275
1973-04-01,63.89328,0.109962448149847
1973-07-01,64.27944,0.602563741177686
1973-10-01,64.0337,-0.383032167157626
1974-01-01,59.54011,-7.27593041908818
1974-04-01,64.66561,8.25793269721267
1974-07-01,64.5603,-0.162985926448478
1974-10-01,62.17307,-3.76777229987324
1975-01-01,61.29542,-1.42168221601766
1975-04-01,58.87309,-4.03210154353832
1975-07-01,57.99544,-1.50197234307576
1975-10-01,59.04862,1.79967855788901
1976-01-01,59.85606,1.35815076661761
1976-04-01,60.94436,1.80186367699608
1976-07-01,60.94436,0
1976-10-01,63.36668,3.89768544607998
1977-01-01,64.84114,2.3002107210762
1977-04-01,64.49008,-0.54288649286649
1977-07-01,64.06881,-0.655375148078274
1977-10-01,64.27944,0.328216690272498
1978-01-01,64.5603,0.435984184518379
1978-04-01,66.49113,2.94688845157509
1978-07-01,67.05283,0.841226083816693
1978-10-01,66.91241,-0.209636546653336
1979-01-01,67.19326,0.418849420148337
1979-04-01,70.31771,4.54507425514983
1979-07-01,68.87836,-2.06816371191971
1979-10-01,68.91346,0.0509464215788569
1980-01-01,67.79006,-1.64359379992254
1980-04-01,65.19221,-3.90755932619058
1980-07-01,62.84009,-3.67467376716935
1980-10-01,61.47095,-2.20285401023368
1981-01-01,61.43584,-0.0571327279071276
1981-04-01,61.68159,0.3992128919168
1981-07-01,62.62946,1.52502673011101
1981-10-01,63.36668,1.17023968077739
1982-01-01,62.76988,-0.946283065548759
1982-04-01,63.89328,1.77388509477501
1982-07-01,63.92838,0.0549202707620822
1982-10-01,63.29647,-0.993383283930083
1983-01-01,64.63051,2.08570289135217
1983-04-01,65.29752,1.02674666847644
1983-07-01,66.14008,1.28208601077127
1983-10-01,67.05283,1.37058990365597
1984-01-01,67.54432,0.730315886350574
1984-04-01,65.33263,-3.32923698101304
1984-07-01,64.73582,-0.917692474084397
1984-10-01,65.61348,1.34664821876989
1985-01-01,67.89539,3.41869756528492
1985-04-01,70.59856,3.9041609392573
1985-07-01,69.89644,-0.999502964767984
1985-10-01,69.40495,-0.705652742531537
1986-01-01,69.86133,0.655408665599566
1986-04-01,70.91451,1.49627897684788
1986-07-01,71.19537,0.395272117152956
1986-10-01,72.49429,1.80800119246918
1987-01-01,72.63472,0.193524428820702
1987-04-01,73.37195,1.00986655664812
1987-07-01,74.67088,1.75484801733221
1987-10-01,75.3379,0.889313806959002
1988-01-01,76.25066,1.20427429518486
1988-04-01,76.81236,0.733949351681051
1988-07-01,78.49745,2.17005754797341
1988-10-01,78.74319,0.312565759167427
1989-01-01,78.88362,0.178180396029592
1989-04-01,78.84852,-0.044505831949504
1989-07-01,79.34,0.621387166939869
1989-10-01,79.58575,0.309264163763956
1990-01-01,78.91873,-0.841646794420203
1990-04-01,80.07723,1.45729552194913
1990-07-01,78.70809,-1.72455984331759
1990-10-01,77.97086,-0.941077842196858
1991-01-01,77.12831,-1.08647684973624
1991-04-01,76.21555,-1.19048885316273
1991-07-01,75.51343,-0.925498888421039
1991-10-01,76.28577,1.01758990109246
1992-01-01,76.32087,0.0460006204434649
1992-04-01,75.96981,-0.461040192135709
1992-07-01,76.77725,1.0572347787539
1992-10-01,77.19852,0.547191355019905
1993-01-01,77.37405,0.227116719934983
1993-04-01,77.6198,0.317109622008083
1993-07-01,78.39214,0.990111794650339
1993-10-01,79.44532,1.33453190476356
1994-01-01,80.60383,1.44771807179529
1994-04-01,82.32403,2.11168786298961
1994-07-01,82.92084,0.722337213836077
1994-10-01,83.93891,1.22028545930357
1995-01-01,83.16658,-0.924368791657137
1995-04-01,83.79849,0.756940379386073
1995-07-01,84.11445,0.376338324983294
1995-10-01,84.50062,0.458050013187083
1996-01-01,85.02721,0.621245129633685
1996-04-01,84.50062,-0.621245129633685
1996-07-01,84.85168,0.414591951634247
1996-10-01,85.76443,1.06995606413003
1997-01-01,85.93997,0.204467749407478
1997-04-01,87.16869,1.41961775385271
1997-07-01,88.46761,1.47912895185476
1997-10-01,89.66122,1.34018492712356
1998-01-01,90.60909,1.05161935475859
1998-04-01,91.34632,0.810345825104353
1998-07-01,91.45164,0.115231057998422
1998-10-01,92.08355,0.688600912930326
1999-01-01,94.11971,2.18711655791823
1999-04-01,95.13779,1.07587791271024
1999-07-01,96.92821,1.86443395905531
1999-10-01,96.96331,0.0362058128002829
2000-01-01,97.31438,0.361410908409798
2000-04-01,97.38459,0.0721215967843136
2000-07-01,97.94629,0.575128262658975
2000-10-01,99.63139,1.70580083748062
2001-01-01,101.3516,1.7118384070117
2001-04-01,102.3697,0.999511073077031
2001-07-01,102.9665,0.581292222697805
2001-10-01,102.2995,-0.649890724820068
2002-01-01,102.1239,-0.171800335177696
2002-04-01,101.5271,-0.586102408943479
2002-07-01,105.9154,4.23149043237183
2002-10-01,106.0207,0.0993695823077623
2003-01-01,106.8282,0.758757855049552
2003-04-01,105.775,-0.990774001005246
2003-07-01,106.5824,0.760419830508763
2003-10-01,107.7058,1.04850410972803
2004-01-01,108.4079,0.649752857033992
2004-04-01,107.776,-0.584596539903259
2004-07-01,105.5292,-2.10673073082575
2004-10-01,105.1079,-0.400025030541684
2005-01-01,104.792,-0.30100084707847
2005-04-01,106.126,1.26496343421811
2005-07-01,105.1431,-0.93047879840249
2005-10-01,106.8984,1.65565712063644
2006-01-01,108.6186,1.59638128930437
2006-04-01,110.4792,1.69846043922917
2006-07-01,110.7952,0.285618412994637
2006-10-01,110.409,-0.34917998157411
2007-01-01,109.4962,-0.830180680137005
2007-04-01,108.1973,-1.19334331462877
2007-07-01,107.6707,-0.487891715855149
2007-10-01,107.8111,0.130312648092001
2008-01-01,107.3196,-0.456932325471904
2008-04-01,106.6175,-0.656363501808332
2008-07-01,106.2665,-0.329757349602744
2008-10-01,102.7207,-3.39364353051144
2009-01-01,98.64841,-4.04515398088714
2009-04-01,98.71862,0.0711466377759429
2009-07-01,98.19203,-0.534852995849722
2009-10-01,97.63033,-0.573684783012585
2010-01-01,98.12182,0.502156459368042
2010-04-01,96.64736,-1.51408777071635
2010-07-01,94.54099,-2.20353931587098
2010-10-01,94.0846,-0.483911955540783
2011-01-01,91.90802,-2.3406083188493
2011-04-01,90.67931,-1.345907788909
2011-07-01,90.88994,0.23201075565753
2011-10-01,91.34632,0.500867340114208
2012-01-01,91.55696,0.230329486845005
2012-04-01,91.8027,0.268041669720898
2012-07-01,92.04845,0.267335990404849
2012-10-01,91.76759,-0.305588368203136
2013-01-01,92.15376,0.419930114128508
2013-04-01,93.4527,1.39969396181163
2013-07-01,94.33035,0.934755709328527
2013-10-01,94.54099,0.223051403491059
2014-01-01,94.89205,0.370643264654014
2014-04-01,94.75163,-0.148088273399782
2014-07-01,95.66438,0.958697738602954
2014-10-01,96.75268,1.13120074178248
2015-01-01,98.36756,1.65530431221335
2015-04-01,100.3686,2.01383344306985
2015-07-01,100.6846,0.314344919858822
2015-10-01,100.5793,-0.104638745058594
2016-01-01,100.0176,-0.560030058356986
2016-04-01,101.1058,1.08213228206244
2016-07-01,99.7016,-1.39857683390767
2016-10-01,99.175,-0.529575858306242
2017-01-01,99.31543,0.1414980293311
2017-04-01,99.175,-0.1414980293311
2017-07-01,100.5441,1.37104708217013
2017-10-01,102.5803,2.00494692814459
2018-01-01,104.3005,1.66302493555497
2018-04-01,104.0899,-0.202120703925601
2018-07-01,103.8441,-0.236421282225674
2018-10-01,101.8782,-1.91127538869225
2019-01-01,103.3526,1.43684609333885
2019-04-01,103.5633,0.203657691676362
2019-07-01,105.5994,1.94696694770302
2019-10-01,108.759,2.94817357273391
2020-01-01,109.742,0.89977311947882
2020-04-01,96.50694,-12.851723350249
2020-07-01,112.1994,15.0662722623239
2020-10-01,112.5856,0.343617572345423
2021-01-01,107.0388,-5.05224356494232
2021-04-01,104.2654,-2.62518139630865
2021-07-01,101.7378,-2.4540656177642
2021-10-01,101.2814,-0.449613404891736
2022-01-01,101.2112,-0.0693358698662827
2022-04-01,100.6144,-0.591403409143343
2022-07-01,99.10479,-1.51176133920243
2022-10-01,99.10479,0
2023-01-01,99.28032,0.17695889152689
2023-04-01,100.0878,0.810043667330707
2023-07-01,100.1229,0.0350630614243563
2023-10-01,99.03458,-1.09293493104898
2024-01-01,99.80692,0.776843751564904
